alphaIndex,alphaIndex,alphaIndex,alphaIndex,frameLen,setIndex,frame_number,alphaIndex,alphaIndex,alphaIndex,alphaIndex,kmeans_cluster,gmm_cluster,agglomerative_cluster
15,15,15,15,4,1,86,15,15,15,15,0,0,0
15,15,15,15,4,1,87,15,15,15,15,0,0,0
15,15,15,15,4,1,88,15,15,15,15,0,3,0
15,15,15,15,4,1,89,15,15,15,15,0,3,0
15,15,15,15,4,1,90,15,15,15,15,0,0,0
15,15,15,15,4,1,91,15,15,15,15,0,0,0
15,15,15,15,4,1,92,15,15,15,15,0,3,0
15,15,15,15,4,1,93,15,15,15,15,0,0,0
15,15,15,15,4,1,94,15,15,15,15,0,3,0
15,15,15,15,4,1,95,15,15,15,15,0,3,0
15,15,15,15,4,1,96,15,15,15,15,0,3,0
15,15,15,15,4,1,97,15,15,15,15,0,0,0
15,15,15,15,4,1,98,15,15,15,15,0,0,0
15,15,15,15,4,1,99,15,15,15,15,0,0,0
15,15,15,15,4,1,100,15,15,15,15,0,0,0
16,16,16,16,4,1,1,16,16,16,16,0,3,0
16,16,16,16,4,1,2,16,16,16,16,0,0,0
16,16,16,16,4,1,3,16,16,16,16,3,3,0
16,16,16,16,4,1,4,16,16,16,16,0,3,0
16,16,16,16,4,1,5,16,16,16,16,0,3,0
16,16,16,16,4,1,6,16,16,16,16,3,3,0
16,16,16,16,4,1,7,16,16,16,16,0,0,0
16,16,16,16,4,1,8,16,16,16,16,3,3,0
16,16,16,16,4,1,9,16,16,16,16,0,3,0
16,16,16,16,4,1,10,16,16,16,16,0,3,0
16,16,16,16,4,1,11,16,16,16,16,0,3,0
16,16,16,16,4,1,12,16,16,16,16,0,3,0
16,16,16,16,4,1,13,16,16,16,16,0,3,0
16,16,16,16,4,1,14,16,16,16,16,0,0,0
16,16,16,16,4,1,15,16,16,16,16,0,0,0
16,16,16,16,4,1,16,16,16,16,16,3,3,0
16,16,16,16,4,1,17,16,16,16,16,0,3,0
16,16,16,16,4,1,18,16,16,16,16,0,3,0
16,16,16,16,4,1,19,16,16,16,16,0,0,0
16,16,16,16,4,1,20,16,16,16,16,0,0,0
16,16,16,16,4,1,21,16,16,16,16,3,3,0
16,16,16,16,4,1,22,16,16,16,16,0,0,0
16,16,16,16,4,1,23,16,16,16,16,0,0,0
16,16,16,16,4,1,24,16,16,16,16,0,3,0
16,16,16,16,4,1,25,16,16,16,16,0,3,0
16,16,16,16,4,1,26,16,16,16,16,0,3,0
16,16,16,16,4,1,27,16,16,16,16,3,3,0
16,16,16,16,4,1,28,16,16,16,16,0,3,0
16,16,16,16,4,1,29,16,16,16,16,0,3,0
16,16,16,16,4,1,30,16,16,16,16,0,0,0
16,16,16,16,4,1,31,16,16,16,16,0,3,0
16,16,16,16,4,1,32,16,16,16,16,0,0,0
16,16,16,16,4,1,33,16,16,16,16,3,3,0
16,16,16,16,4,1,34,16,16,16,16,0,0,0
16,16,16,16,4,1,35,16,16,16,16,0,3,0
16,16,16,16,4,1,36,16,16,16,16,3,3,0
16,16,16,16,4,1,37,16,16,16,16,3,3,0
16,16,16,16,4,1,38,16,16,16,16,3,3,0
16,16,16,16,4,1,39,16,16,16,16,0,3,0
16,16,16,16,4,1,40,16,16,16,16,0,3,0
16,16,16,16,4,1,41,16,16,16,16,0,0,0
16,16,16,16,4,1,42,16,16,16,16,0,0,0
16,16,16,16,4,1,43,16,16,16,16,0,3,0
16,16,16,16,4,1,44,16,16,16,16,3,3,0
16,16,16,16,4,1,45,16,16,16,16,0,0,0
16,16,16,16,4,1,46,16,16,16,16,0,3,0
16,16,16,16,4,1,47,16,16,16,16,0,3,0
16,16,16,16,4,1,48,16,16,16,16,0,0,0
16,16,16,16,4,1,49,16,16,16,16,0,0,0
16,16,16,16,4,1,50,16,16,16,16,0,3,0
16,16,16,16,4,1,51,16,16,16,16,0,0,0
16,16,16,16,4,1,52,16,16,16,16,0,3,0
16,16,16,16,4,1,53,16,16,16,16,3,3,0
16,16,16,16,4,1,54,16,16,16,16,0,0,0
16,16,16,16,4,1,55,16,16,16,16,0,3,0
16,16,16,16,4,1,56,16,16,16,16,0,0,0
16,16,16,16,4,1,57,16,16,16,16,3,3,0
16,16,16,16,4,1,58,16,16,16,16,3,3,0
16,16,16,16,4,1,59,16,16,16,16,0,0,0
16,16,16,16,4,1,60,16,16,16,16,0,0,0
16,16,16,16,4,1,61,16,16,16,16,3,3,0
16,16,16,16,4,1,62,16,16,16,16,0,3,0
16,16,16,16,4,1,63,16,16,16,16,0,3,0
16,16,16,16,4,1,64,16,16,16,16,0,3,0
16,16,16,16,4,1,65,16,16,16,16,0,3,0
16,16,16,16,4,1,66,16,16,16,16,0,3,0
16,16,16,16,4,1,67,16,16,16,16,0,0,0
16,16,16,16,4,1,68,16,16,16,16,0,0,0
16,16,16,16,4,1,69,16,16,16,16,3,3,0
16,16,16,16,4,1,70,16,16,16,16,0,0,0
16,16,16,16,4,1,71,16,16,16,16,0,3,0
16,16,16,16,4,1,72,16,16,16,16,3,3,0
16,16,16,16,4,1,73,16,16,16,16,3,3,0
16,16,16,16,4,1,74,16,16,16,16,0,3,0
16,16,16,16,4,1,75,16,16,16,16,3,3,0
16,16,16,16,4,1,76,16,16,16,16,0,3,0
16,16,16,16,4,1,77,16,16,16,16,0,3,0
16,16,16,16,4,1,78,16,16,16,16,3,3,0
16,16,16,16,4,1,79,16,16,16,16,0,3,0
16,16,16,16,4,1,80,16,16,16,16,0,0,0
16,16,16,16,4,1,81,16,16,16,16,0,0,0
16,16,16,16,4,1,82,16,16,16,16,3,3,0
16,16,16,16,4,1,83,16,16,16,16,0,3,0
16,16,16,16,4,1,84,16,16,16,16,0,3,0
16,16,16,16,4,1,85,16,16,16,16,0,3,0
16,16,16,16,4,1,86,16,16,16,16,0,3,0
16,16,16,16,4,1,87,16,16,16,16,0,3,0
16,16,16,16,4,1,88,16,16,16,16,0,3,0
16,16,16,16,4,1,89,16,16,16,16,3,3,0
16,16,16,16,4,1,90,16,16,16,16,0,3,0
16,16,16,16,4,1,91,16,16,16,16,3,3,0
16,16,16,16,4,1,92,16,16,16,16,0,3,0
16,16,16,16,4,1,93,16,16,16,16,0,3,0
16,16,16,16,4,1,94,16,16,16,16,0,3,0
16,16,16,16,4,1,95,16,16,16,16,3,3,0
16,16,16,16,4,1,96,16,16,16,16,0,3,0
16,16,16,16,4,1,97,16,16,16,16,3,3,0
16,16,16,16,4,1,98,16,16,16,16,3,3,0
16,16,16,16,4,1,99,16,16,16,16,0,3,0
16,16,16,16,4,1,100,16,16,16,16,0,3,0
17,17,17,17,4,1,1,17,17,17,17,0,3,0
17,17,17,17,4,1,2,17,17,17,17,3,3,0
17,17,17,17,4,1,3,17,17,17,17,0,3,0
17,17,17,17,4,1,4,17,17,17,17,3,3,0
17,17,17,17,4,1,5,17,17,17,17,0,3,0
17,17,17,17,4,1,6,17,17,17,17,3,3,0
17,17,17,17,4,1,7,17,17,17,17,3,3,0
17,17,17,17,4,1,8,17,17,17,17,0,3,0
17,17,17,17,4,1,9,17,17,17,17,3,3,0
17,17,17,17,4,1,10,17,17,17,17,3,3,0
17,17,17,17,4,1,11,17,17,17,17,0,3,0
17,17,17,17,4,1,12,17,17,17,17,3,3,0
17,17,17,17,4,1,13,17,17,17,17,3,3,0
17,17,17,17,4,1,14,17,17,17,17,0,3,0
17,17,17,17,4,1,15,17,17,17,17,0,3,0
17,17,17,17,4,1,16,17,17,17,17,3,3,0
17,17,17,17,4,1,17,17,17,17,17,0,3,0
17,17,17,17,4,1,18,17,17,17,17,3,3,0
17,17,17,17,4,1,19,17,17,17,17,0,3,0
17,17,17,17,4,1,20,17,17,17,17,3,3,0
17,17,17,17,4,1,21,17,17,17,17,0,3,0
17,17,17,17,4,1,22,17,17,17,17,3,3,0
17,17,17,17,4,1,23,17,17,17,17,0,3,0
17,17,17,17,4,1,24,17,17,17,17,3,3,0
17,17,17,17,4,1,25,17,17,17,17,0,3,0
17,17,17,17,4,1,26,17,17,17,17,3,3,0
17,17,17,17,4,1,27,17,17,17,17,3,3,0
17,17,17,17,4,1,28,17,17,17,17,3,3,0
17,17,17,17,4,1,29,17,17,17,17,0,3,0
17,17,17,17,4,1,30,17,17,17,17,3,3,0
17,17,17,17,4,1,31,17,17,17,17,0,3,0
17,17,17,17,4,1,32,17,17,17,17,0,3,0
17,17,17,17,4,1,33,17,17,17,17,3,3,0
17,17,17,17,4,1,34,17,17,17,17,3,3,0
17,17,17,17,4,1,35,17,17,17,17,3,3,0
17,17,17,17,4,1,36,17,17,17,17,3,3,0
17,17,17,17,4,1,37,17,17,17,17,3,3,0
17,17,17,17,4,1,38,17,17,17,17,0,3,0
17,17,17,17,4,1,39,17,17,17,17,3,3,0
17,17,17,17,4,1,40,17,17,17,17,0,3,0
17,17,17,17,4,1,41,17,17,17,17,0,3,0
17,17,17,17,4,1,42,17,17,17,17,0,3,0
17,17,17,17,4,1,43,17,17,17,17,0,0,0
17,17,17,17,4,1,44,17,17,17,17,0,3,0
17,17,17,17,4,1,45,17,17,17,17,0,3,0
17,17,17,17,4,1,46,17,17,17,17,3,3,0
17,17,17,17,4,1,47,17,17,17,17,0,3,0
17,17,17,17,4,1,48,17,17,17,17,3,3,0
17,17,17,17,4,1,49,17,17,17,17,3,3,0
17,17,17,17,4,1,50,17,17,17,17,0,3,0
17,17,17,17,4,1,51,17,17,17,17,0,3,0
17,17,17,17,4,1,52,17,17,17,17,0,3,0
17,17,17,17,4,1,53,17,17,17,17,0,3,0
17,17,17,17,4,1,54,17,17,17,17,3,3,0
17,17,17,17,4,1,55,17,17,17,17,0,3,0
17,17,17,17,4,1,56,17,17,17,17,3,3,0
17,17,17,17,4,1,57,17,17,17,17,0,3,0
17,17,17,17,4,1,58,17,17,17,17,3,3,0
17,17,17,17,4,1,59,17,17,17,17,3,3,0
17,17,17,17,4,1,60,17,17,17,17,3,3,0
17,17,17,17,4,1,61,17,17,17,17,3,3,0
17,17,17,17,4,1,62,17,17,17,17,3,3,0
17,17,17,17,4,1,63,17,17,17,17,0,3,0
17,17,17,17,4,1,64,17,17,17,17,3,3,0
17,17,17,17,4,1,65,17,17,17,17,3,3,0
17,17,17,17,4,1,66,17,17,17,17,0,3,0
17,17,17,17,4,1,67,17,17,17,17,3,3,0
17,17,17,17,4,1,68,17,17,17,17,3,3,0
17,17,17,17,4,1,69,17,17,17,17,3,3,0
17,17,17,17,4,1,70,17,17,17,17,0,3,0
17,17,17,17,4,1,71,17,17,17,17,0,0,0
17,17,17,17,4,1,72,17,17,17,17,0,3,0
17,17,17,17,4,1,73,17,17,17,17,3,3,0
17,17,17,17,4,1,74,17,17,17,17,3,3,0
17,17,17,17,4,1,75,17,17,17,17,0,3,0
17,17,17,17,4,1,76,17,17,17,17,0,3,0
17,17,17,17,4,1,77,17,17,17,17,3,3,0
17,17,17,17,4,1,78,17,17,17,17,0,3,0
17,17,17,17,4,1,79,17,17,17,17,0,3,0
17,17,17,17,4,1,80,17,17,17,17,3,3,0
17,17,17,17,4,1,81,17,17,17,17,3,3,0
17,17,17,17,4,1,82,17,17,17,17,3,3,0
17,17,17,17,4,1,83,17,17,17,17,0,3,0
17,17,17,17,4,1,84,17,17,17,17,0,3,0
17,17,17,17,4,1,85,17,17,17,17,3,3,0
17,17,17,17,4,1,86,17,17,17,17,3,3,0
17,17,17,17,4,1,87,17,17,17,17,3,3,0
17,17,17,17,4,1,88,17,17,17,17,0,3,0
17,17,17,17,4,1,89,17,17,17,17,3,3,0
17,17,17,17,4,1,90,17,17,17,17,0,3,0
17,17,17,17,4,1,91,17,17,17,17,0,3,0
17,17,17,17,4,1,92,17,17,17,17,3,3,0
17,17,17,17,4,1,93,17,17,17,17,0,3,0
17,17,17,17,4,1,94,17,17,17,17,3,3,0
17,17,17,17,4,1,95,17,17,17,17,3,3,0
17,17,17,17,4,1,96,17,17,17,17,3,3,0
17,17,17,17,4,1,97,17,17,17,17,0,3,0
17,17,17,17,4,1,98,17,17,17,17,0,3,0
17,17,17,17,4,1,99,17,17,17,17,3,3,0
17,17,17,17,4,1,100,17,17,17,17,3,3,0
18,18,18,18,4,1,1,18,18,18,18,3,3,0
18,18,18,18,4,1,2,18,18,18,18,3,3,0
18,18,18,18,4,1,3,18,18,18,18,3,3,0
18,18,18,18,4,1,4,18,18,18,18,3,3,0
18,18,18,18,4,1,5,18,18,18,18,0,3,0
18,18,18,18,4,1,6,18,18,18,18,0,3,0
18,18,18,18,4,1,7,18,18,18,18,3,3,0
18,18,18,18,4,1,8,18,18,18,18,3,3,0
18,18,18,18,4,1,9,18,18,18,18,3,3,0
18,18,18,18,4,1,10,18,18,18,18,3,3,0
18,18,18,18,4,1,11,18,18,18,18,0,3,0
18,18,18,18,4,1,12,18,18,18,18,3,3,3
18,18,18,18,4,1,13,18,18,18,18,0,3,0
18,18,18,18,4,1,14,18,18,18,18,3,3,0
18,18,18,18,4,1,15,18,18,18,18,3,3,0
18,18,18,18,4,1,16,18,18,18,18,3,3,0
18,18,18,18,4,1,17,18,18,18,18,0,3,0
18,18,18,18,4,1,18,18,18,18,18,3,3,0
18,18,18,18,4,1,19,18,18,18,18,0,3,0
18,18,18,18,4,1,20,18,18,18,18,3,3,0
18,18,18,18,4,1,21,18,18,18,18,3,3,0
18,18,18,18,4,1,22,18,18,18,18,3,3,0
18,18,18,18,4,1,23,18,18,18,18,3,3,0
18,18,18,18,4,1,24,18,18,18,18,3,3,0
18,18,18,18,4,1,25,18,18,18,18,0,3,0
18,18,18,18,4,1,26,18,18,18,18,3,3,0
18,18,18,18,4,1,27,18,18,18,18,3,3,0
18,18,18,18,4,1,28,18,18,18,18,3,3,0
18,18,18,18,4,1,29,18,18,18,18,0,3,0
18,18,18,18,4,1,30,18,18,18,18,3,3,0
18,18,18,18,4,1,31,18,18,18,18,3,3,0
18,18,18,18,4,1,32,18,18,18,18,0,3,0
18,18,18,18,4,1,33,18,18,18,18,0,3,0
18,18,18,18,4,1,34,18,18,18,18,3,3,3
18,18,18,18,4,1,35,18,18,18,18,3,3,0
18,18,18,18,4,1,36,18,18,18,18,3,3,0
18,18,18,18,4,1,37,18,18,18,18,3,3,0
18,18,18,18,4,1,38,18,18,18,18,3,3,0
18,18,18,18,4,1,39,18,18,18,18,3,3,0
18,18,18,18,4,1,40,18,18,18,18,3,3,3
18,18,18,18,4,1,41,18,18,18,18,3,3,0
18,18,18,18,4,1,42,18,18,18,18,3,3,0
18,18,18,18,4,1,43,18,18,18,18,0,3,0
18,18,18,18,4,1,44,18,18,18,18,3,3,0
18,18,18,18,4,1,45,18,18,18,18,3,3,0
18,18,18,18,4,1,46,18,18,18,18,3,3,0
18,18,18,18,4,1,47,18,18,18,18,0,3,0
18,18,18,18,4,1,48,18,18,18,18,3,3,0
18,18,18,18,4,1,49,18,18,18,18,3,3,0
18,18,18,18,4,1,50,18,18,18,18,3,3,0
18,18,18,18,4,1,51,18,18,18,18,0,3,0
18,18,18,18,4,1,52,18,18,18,18,3,3,0
18,18,18,18,4,1,53,18,18,18,18,3,3,0
18,18,18,18,4,1,54,18,18,18,18,3,3,0
18,18,18,18,4,1,55,18,18,18,18,0,3,0
18,18,18,18,4,1,56,18,18,18,18,3,3,0
18,18,18,18,4,1,57,18,18,18,18,3,3,0
18,18,18,18,4,1,58,18,18,18,18,3,3,0
18,18,18,18,4,1,59,18,18,18,18,3,3,3
18,18,18,18,4,1,60,18,18,18,18,3,3,0
18,18,18,18,4,1,61,18,18,18,18,3,3,0
18,18,18,18,4,1,62,18,18,18,18,3,3,0
18,18,18,18,4,1,63,18,18,18,18,0,3,0
18,18,18,18,4,1,64,18,18,18,18,3,3,0
18,18,18,18,4,1,65,18,18,18,18,3,3,0
18,18,18,18,4,1,66,18,18,18,18,3,3,3
18,18,18,18,4,1,67,18,18,18,18,3,3,0
18,18,18,18,4,1,68,18,18,18,18,3,3,0
18,18,18,18,4,1,69,18,18,18,18,3,3,0
18,18,18,18,4,1,70,18,18,18,18,3,3,0
18,18,18,18,4,1,71,18,18,18,18,3,3,0
18,18,18,18,4,1,72,18,18,18,18,3,3,0
18,18,18,18,4,1,73,18,18,18,18,0,3,0
18,18,18,18,4,1,74,18,18,18,18,0,3,0
18,18,18,18,4,1,75,18,18,18,18,3,3,0
18,18,18,18,4,1,76,18,18,18,18,3,3,0
18,18,18,18,4,1,77,18,18,18,18,3,3,0
18,18,18,18,4,1,78,18,18,18,18,3,3,0
18,18,18,18,4,1,79,18,18,18,18,3,3,0
18,18,18,18,4,1,80,18,18,18,18,3,3,0
18,18,18,18,4,1,81,18,18,18,18,0,3,0
18,18,18,18,4,1,82,18,18,18,18,0,3,0
18,18,18,18,4,1,83,18,18,18,18,3,3,0
18,18,18,18,4,1,84,18,18,18,18,0,3,0
18,18,18,18,4,1,85,18,18,18,18,3,3,0
18,18,18,18,4,1,86,18,18,18,18,0,3,0
18,18,18,18,4,1,87,18,18,18,18,3,3,0
18,18,18,18,4,1,88,18,18,18,18,3,3,0
18,18,18,18,4,1,89,18,18,18,18,3,3,0
18,18,18,18,4,1,90,18,18,18,18,3,3,0
18,18,18,18,4,1,91,18,18,18,18,3,3,0
18,18,18,18,4,1,92,18,18,18,18,3,3,0
18,18,18,18,4,1,93,18,18,18,18,3,3,0
18,18,18,18,4,1,94,18,18,18,18,0,3,0
18,18,18,18,4,1,95,18,18,18,18,3,3,3
18,18,18,18,4,1,96,18,18,18,18,3,3,0
18,18,18,18,4,1,97,18,18,18,18,3,3,0
18,18,18,18,4,1,98,18,18,18,18,3,3,0
18,18,18,18,4,1,99,18,18,18,18,3,3,0
18,18,18,18,4,1,100,18,18,18,18,3,3,0
19,19,19,19,4,1,1,19,19,19,19,3,3,0
19,19,19,19,4,1,2,19,19,19,19,3,3,0
19,19,19,19,4,1,3,19,19,19,19,3,3,0
19,19,19,19,4,1,4,19,19,19,19,3,3,0
19,19,19,19,4,1,5,19,19,19,19,3,3,0
19,19,19,19,4,1,6,19,19,19,19,0,3,0
19,19,19,19,4,1,7,19,19,19,19,3,3,0
19,19,19,19,4,1,8,19,19,19,19,3,3,0
19,19,19,19,4,1,9,19,19,19,19,3,3,0
19,19,19,19,4,1,10,19,19,19,19,3,3,0
19,19,19,19,4,1,11,19,19,19,19,3,3,0
19,19,19,19,4,1,12,19,19,19,19,3,3,0
19,19,19,19,4,1,13,19,19,19,19,3,3,3
19,19,19,19,4,1,14,19,19,19,19,3,3,0
19,19,19,19,4,1,15,19,19,19,19,3,3,0
19,19,19,19,4,1,16,19,19,19,19,3,3,0
19,19,19,19,4,1,17,19,19,19,19,3,3,0
19,19,19,19,4,1,18,19,19,19,19,3,3,0
19,19,19,19,4,1,19,19,19,19,19,0,3,0
19,19,19,19,4,1,20,19,19,19,19,3,3,0
19,19,19,19,4,1,21,19,19,19,19,3,3,0
19,19,19,19,4,1,22,19,19,19,19,3,3,3
19,19,19,19,4,1,23,19,19,19,19,3,3,3
19,19,19,19,4,1,24,19,19,19,19,3,3,3
19,19,19,19,4,1,25,19,19,19,19,3,3,0
19,19,19,19,4,1,26,19,19,19,19,3,3,0
19,19,19,19,4,1,27,19,19,19,19,3,3,0
19,19,19,19,4,1,28,19,19,19,19,3,3,0
19,19,19,19,4,1,29,19,19,19,19,3,3,0
19,19,19,19,4,1,30,19,19,19,19,3,3,3
19,19,19,19,4,1,31,19,19,19,19,3,3,0
19,19,19,19,4,1,32,19,19,19,19,3,3,0
19,19,19,19,4,1,33,19,19,19,19,3,3,0
19,19,19,19,4,1,34,19,19,19,19,3,1,3
19,19,19,19,4,1,35,19,19,19,19,3,1,0
19,19,19,19,4,1,36,19,19,19,19,3,3,0
19,19,19,19,4,1,37,19,19,19,19,3,3,0
19,19,19,19,4,1,38,19,19,19,19,3,3,3
19,19,19,19,4,1,39,19,19,19,19,3,3,0
19,19,19,19,4,1,40,19,19,19,19,3,3,3
19,19,19,19,4,1,41,19,19,19,19,3,3,3
19,19,19,19,4,1,42,19,19,19,19,3,3,0
19,19,19,19,4,1,43,19,19,19,19,3,3,0
19,19,19,19,4,1,44,19,19,19,19,3,3,0
19,19,19,19,4,1,45,19,19,19,19,3,3,0
19,19,19,19,4,1,46,19,19,19,19,3,3,0
19,19,19,19,4,1,47,19,19,19,19,3,3,0
19,19,19,19,4,1,48,19,19,19,19,3,3,0
19,19,19,19,4,1,49,19,19,19,19,3,3,0
19,19,19,19,4,1,50,19,19,19,19,3,3,0
19,19,19,19,4,1,51,19,19,19,19,3,3,0
19,19,19,19,4,1,52,19,19,19,19,3,3,3
19,19,19,19,4,1,53,19,19,19,19,3,3,0
19,19,19,19,4,1,54,19,19,19,19,3,3,0
19,19,19,19,4,1,55,19,19,19,19,3,3,0
19,19,19,19,4,1,56,19,19,19,19,3,3,0
19,19,19,19,4,1,57,19,19,19,19,0,3,0
19,19,19,19,4,1,58,19,19,19,19,3,3,0
19,19,19,19,4,1,59,19,19,19,19,3,3,0
19,19,19,19,4,1,60,19,19,19,19,3,3,0
19,19,19,19,4,1,61,19,19,19,19,3,3,0
19,19,19,19,4,1,62,19,19,19,19,3,3,0
19,19,19,19,4,1,63,19,19,19,19,3,3,0
19,19,19,19,4,1,64,19,19,19,19,0,3,0
19,19,19,19,4,1,65,19,19,19,19,0,3,0
19,19,19,19,4,1,66,19,19,19,19,3,3,0
19,19,19,19,4,1,67,19,19,19,19,3,3,0
19,19,19,19,4,1,68,19,19,19,19,3,3,0
19,19,19,19,4,1,69,19,19,19,19,3,3,0
19,19,19,19,4,1,70,19,19,19,19,3,3,0
19,19,19,19,4,1,71,19,19,19,19,3,3,0
19,19,19,19,4,1,72,19,19,19,19,3,3,3
19,19,19,19,4,1,73,19,19,19,19,3,3,3
19,19,19,19,4,1,74,19,19,19,19,3,3,0
19,19,19,19,4,1,75,19,19,19,19,3,3,0
19,19,19,19,4,1,76,19,19,19,19,3,3,0
19,19,19,19,4,1,77,19,19,19,19,3,3,0
19,19,19,19,4,1,78,19,19,19,19,3,3,0
19,19,19,19,4,1,79,19,19,19,19,3,3,0
19,19,19,19,4,1,80,19,19,19,19,3,3,0
19,19,19,19,4,1,81,19,19,19,19,0,3,0
19,19,19,19,4,1,82,19,19,19,19,3,3,0
19,19,19,19,4,1,83,19,19,19,19,3,3,0
19,19,19,19,4,1,84,19,19,19,19,3,3,0
19,19,19,19,4,1,85,19,19,19,19,3,3,3
19,19,19,19,4,1,86,19,19,19,19,3,3,0
19,19,19,19,4,1,87,19,19,19,19,3,3,3
19,19,19,19,4,1,88,19,19,19,19,3,3,0
19,19,19,19,4,1,89,19,19,19,19,3,3,3
19,19,19,19,4,1,90,19,19,19,19,3,3,0
19,19,19,19,4,1,91,19,19,19,19,0,3,0
19,19,19,19,4,1,92,19,19,19,19,0,3,0
19,19,19,19,4,1,93,19,19,19,19,3,3,0
19,19,19,19,4,1,94,19,19,19,19,3,3,0
19,19,19,19,4,1,95,19,19,19,19,3,3,3
19,19,19,19,4,1,96,19,19,19,19,3,3,0
19,19,19,19,4,1,97,19,19,19,19,3,3,0
19,19,19,19,4,1,98,19,19,19,19,3,3,0
19,19,19,19,4,1,99,19,19,19,19,3,3,3
19,19,19,19,4,1,100,19,19,19,19,3,3,0
20,20,20,20,4,1,1,20,20,20,20,3,3,0
20,20,20,20,4,1,2,20,20,20,20,3,3,0
20,20,20,20,4,1,3,20,20,20,20,3,3,3
20,20,20,20,4,1,4,20,20,20,20,3,3,3
20,20,20,20,4,1,5,20,20,20,20,3,3,0
20,20,20,20,4,1,6,20,20,20,20,3,3,3
20,20,20,20,4,1,7,20,20,20,20,3,3,0
20,20,20,20,4,1,8,20,20,20,20,3,3,0
20,20,20,20,4,1,9,20,20,20,20,3,3,0
20,20,20,20,4,1,10,20,20,20,20,3,3,0
20,20,20,20,4,1,11,20,20,20,20,3,3,3
20,20,20,20,4,1,12,20,20,20,20,3,3,0
20,20,20,20,4,1,13,20,20,20,20,3,3,0
20,20,20,20,4,1,14,20,20,20,20,3,3,3
20,20,20,20,4,1,15,20,20,20,20,3,3,0
20,20,20,20,4,1,16,20,20,20,20,3,3,0
20,20,20,20,4,1,17,20,20,20,20,0,3,0
20,20,20,20,4,1,18,20,20,20,20,3,3,0
20,20,20,20,4,1,19,20,20,20,20,3,3,0
20,20,20,20,4,1,20,20,20,20,20,3,3,0
20,20,20,20,4,1,21,20,20,20,20,1,1,3
20,20,20,20,4,1,22,20,20,20,20,3,3,0
20,20,20,20,4,1,23,20,20,20,20,3,3,0
20,20,20,20,4,1,24,20,20,20,20,3,3,0
20,20,20,20,4,1,25,20,20,20,20,3,3,3
20,20,20,20,4,1,26,20,20,20,20,1,1,3
20,20,20,20,4,1,27,20,20,20,20,3,3,0
20,20,20,20,4,1,28,20,20,20,20,3,3,0
20,20,20,20,4,1,29,20,20,20,20,3,3,0
20,20,20,20,4,1,30,20,20,20,20,3,3,3
20,20,20,20,4,1,31,20,20,20,20,3,3,0
20,20,20,20,4,1,32,20,20,20,20,3,3,0
20,20,20,20,4,1,33,20,20,20,20,3,3,0
20,20,20,20,4,1,34,20,20,20,20,3,3,3
20,20,20,20,4,1,35,20,20,20,20,3,3,3
20,20,20,20,4,1,36,20,20,20,20,3,3,0
20,20,20,20,4,1,37,20,20,20,20,3,3,0
20,20,20,20,4,1,38,20,20,20,20,1,1,3
20,20,20,20,4,1,39,20,20,20,20,3,3,3
20,20,20,20,4,1,40,20,20,20,20,3,1,0
20,20,20,20,4,1,41,20,20,20,20,3,3,0
20,20,20,20,4,1,42,20,20,20,20,3,3,0
20,20,20,20,4,1,43,20,20,20,20,3,3,3
20,20,20,20,4,1,44,20,20,20,20,3,3,3
20,20,20,20,4,1,45,20,20,20,20,3,3,0
20,20,20,20,4,1,46,20,20,20,20,3,3,0
20,20,20,20,4,1,47,20,20,20,20,3,3,0
20,20,20,20,4,1,48,20,20,20,20,3,3,0
20,20,20,20,4,1,49,20,20,20,20,3,3,0
20,20,20,20,4,1,50,20,20,20,20,3,3,0
20,20,20,20,4,1,51,20,20,20,20,1,1,3
20,20,20,20,4,1,52,20,20,20,20,3,3,0
20,20,20,20,4,1,53,20,20,20,20,3,3,3
20,20,20,20,4,1,54,20,20,20,20,3,3,3
20,20,20,20,4,1,55,20,20,20,20,3,3,0
20,20,20,20,4,1,56,20,20,20,20,3,3,0
20,20,20,20,4,1,57,20,20,20,20,3,3,0
20,20,20,20,4,1,58,20,20,20,20,3,3,0
20,20,20,20,4,1,59,20,20,20,20,3,3,0
20,20,20,20,4,1,60,20,20,20,20,3,3,3
20,20,20,20,4,1,61,20,20,20,20,3,3,0
20,20,20,20,4,1,62,20,20,20,20,3,3,0
20,20,20,20,4,1,63,20,20,20,20,3,3,0
20,20,20,20,4,1,64,20,20,20,20,3,3,0
20,20,20,20,4,1,65,20,20,20,20,3,3,0
20,20,20,20,4,1,66,20,20,20,20,3,3,0
20,20,20,20,4,1,67,20,20,20,20,3,3,0
20,20,20,20,4,1,68,20,20,20,20,3,3,3
20,20,20,20,4,1,69,20,20,20,20,3,3,0
20,20,20,20,4,1,70,20,20,20,20,1,1,3
20,20,20,20,4,1,71,20,20,20,20,3,3,0
20,20,20,20,4,1,72,20,20,20,20,1,1,3
20,20,20,20,4,1,73,20,20,20,20,3,3,0
20,20,20,20,4,1,74,20,20,20,20,3,3,0
20,20,20,20,4,1,75,20,20,20,20,3,3,0
20,20,20,20,4,1,76,20,20,20,20,3,3,0
20,20,20,20,4,1,77,20,20,20,20,3,3,0
20,20,20,20,4,1,78,20,20,20,20,3,3,0
20,20,20,20,4,1,79,20,20,20,20,3,3,0
20,20,20,20,4,1,80,20,20,20,20,3,3,0
20,20,20,20,4,1,81,20,20,20,20,3,3,0
